Sheep,Lobular_collapse,Interface_hepatitis,Confluent_necrosis,Ln_ap_ri,Portal_inflammation,BD_hyperplasia,Fibrosis,TawfikTotal,Vessels,Vacuol,Pigment,Mean_hep_size,Std_hep_size,Min_hep_size,Max_hep_size
3,0,0,0,0,3,0,2,5,congested,no,minimum,25.21,3.01,22.29,30.86
4,1,0,2,0,4,3,3,13,plebectas,no,none,24.34,1.53,21.43,25.29
6,1,0,2,0,3,1,2,9,none,yes Lipid,none,23.69,2.07,20.77,25.6
8,0,0,0,1,3,0,2,6,none,no,none,26.03,2.19,23.47,28.8
11,1,0,2,2,4,1,3,13,none,no,none,27.21,4.12,19.21,30.94
14,0,0,0,1,2,0,1,4,none,no,none,28.6,2.23,25.6,33.09
16,0,0,1,1,2,0,0,4,none,no,none,28.17,1.73,25.6,30.94
19,2,0,2,2,2,2,4,14,periven f,no,none,23.65,2.85,18.14,26.67
21,0,0,1,1,4,2,2,10,none,no,none,28.99,3.01,25.6,35.2
22,0,0,0,0,3,0,2,5,none,no,none,29.87,4.32,25.6,37.36
23,0,0,0,1,3,0,2,6,none,no,none,28.28,3.47,23.48,32.02
26,0,0,0,1,3,0,2,6,none,no,none,28.1,3.41,22.4,32.02
27,0,0,1,1,2,0,3,7,none,no,none,28.6,1.84,26.67,32.02
30,1,0,1,1,2,0,2,7,none,no,marked,22.2,2.73,18.14,26.67
31,1,1,0,1,3,1,2,9,none,no,none,28.57,3.56,23.47,35.22
33,0,1,0,1,4,2,2,10,none,no,none,27.54,4.1,20.77,35.22
35,1,2,2,1,2,2,2,12,none,NA,NA,,,,
36,1,1,2,2,3,2,2,13,none,no,marked,25.91,2.54,22.4,29.88
37,0,0,1,1,3,1,2,8,none,no,none,24.67,2.56,20.28,27.25
39,0,1,1,1,3,1,2,9,none,no,none,27.21,4.96,18.14,34.15
40,0,0,0,1,2,0,2,5,none,no,none,28.81,2.67,24.54,34.15
42,1,0,1,1,2,1,3,10,none,no,marked,27.74,3.33,24.54,35.2
44,1,1,1,1,3,0,4,11,none,no,none,25.7,3.95,19.2,35.2
45,1,2,1,1,4,1,3,13,none,no,none,29.34,3.12,25.6,35.2
46,1,1,1,1,2,0,2,8,none,no,none,28.35,2.6,25.62,33.07
47,2,0,1,2,3,0,2,10,none,no,marked,25.22,3.87,20.38,33.07
48,1,0,1,2,2,0,2,8,none,no,none,29.52,2.11,25.6,32
50,0,0,1,0,2,0,2,5,none,no,none,28.41,2.67,21.35,28.82
51,0,0,1,1,2,0,1,5,none,no,none,28.81,3.62,22.41,34.15
52,1,1,1,2,2,1,2,10,none,no,none,24.72,2.42,21.31,27.74
53,0,0,0,1,2,0,1,4,none,no,none,26.35,4.57,17.08,33.07
54,0,0,0,1,2,0,2,5,none,no,none,30.71,3.4,26.68,36.27
55,0,0,0,1,2,0,2,5,none,no,none,25.48,5.05,21.34,37.36
56,0,0,0,0,2,0,2,4,none,no,none,28.45,3.62,23.48,35.2
57,1,2,2,3,4,2,3,17,none,no,none,26.67,2.77,23.48,29.87
58,1,2,1,1,2,2,2,11,none,h lipid,none,27.44,2.46,23.48,29.87
59,2,1,1,2,2,0,2,10,none,no,none,30.51,7.65,21.34,41.6
61,1,1,2,1,3,0,2,10,none,no,none,27.39,2.85,24.54,32
62,2,1,1,1,2,1,4,12,none,no,none,18.97,2.35,16,23.47
63,1,0,1,1,3,2,2,10,none,Vacuolat,none,28.85,10.68,17.07,49.07
67,1,0,2,2,3,2,2,12,none,copper,none,32.72,2.77,29.88,36.27
68,1,0,1,1,2,0,2,7,none,no,none,27.48,1.83,25.6,30.94
69,1,0,1,1,2,1,3,9,none,no,none,27.1,1.82,24.54,30.94
70,1,1,1,1,1,0,2,7,none,no,none,27.29,5.13,20.28,35.2
71,0,0,0,1,2,0,1,4,none,no,none,28.89,4.59,21.35,37.34
73,0,0,0,1,2,0,2,5,none,no,none,27.47,1.58,25.6,29.87
74,0,0,0,1,2,1,2,5,none,no,none,27.12,5.39,21.34,39.47
75,0,0,0,1,3,0,2,6,none,no,none,27.48,3.53,22.41,32.02
77,2,1,1,1,3,1,4,13,none,no,none,25.61,6.17,19.21,39.47
78,0,0,0,1,2,0,1,4,none,no,none,27.08,3.73,17.07,32
82,0,0,1,1,3,2,2,9,none,no,none,27.74,4.43,22.4,35.22
83,2,0,1,2,3,2,4,14,none,no,none,25.18,5.34,19.2,34.15
84,1,1,1,1,3,0,3,10,none,no,none,25.01,3.93,18.14,30.94
87,0,0,0,1,3,0,2,6,none,mod dif vac,none,33.53,2.98,28.82,38.4
88,1,0,1,1,3,1,2,9,none,no,none,27.67,4.88,19.21,35.2
89,1,1,1,1,3,1,4,12,none,no,none,26.5,3.22,22.41,29.87
91,1,1,2,2,4,2,2,14,none,no,none,26.87,5.86,18.14,35.22
92,0,0,1,2,3,2,2,10,none,no,none,25.08,3.06,21.35,28.82
93,1,1,1,1,3,1,3,11,none,no,none,26.09,2.55,21.34,30.94
94,1,1,1,1,3,1,3,11,none,no,none,28.99,3.96,17.07,32.02
100,1,1,2,2,3,2,4,15,none,no,none,22.89,3,18.14,29.88
101,1,1,4,3,4,2,2,17,none,no,none,29.72,4.44,23.47,37.36
102,1,0,1,1,3,0,2,8,none,no,none,25.41,4.14,18.14,32.02
103,1,0,1,1,2,1,2,8,none,no,none,27.92,3.04,22.4,30.95
104,1,0,1,2,3,1,2,10,none,no,none,24.81,3.77,20.77,32.02
105,1,0,1,1,2,0,2,7,none,no,none,30.55,4.1,23.47,37.36
106,1,0,1,1,2,2,2,9,none,no,none,28.5,3.73,23.47,34.14
107,0,0,1,0,2,0,2,5,none,no,none,27.85,2.88,22.4,30.94
108,0,1,1,1,3,2,2,10,none,no,none,28.06,2.24,25.62,33.09
109,1,2,3,2,4,1,3,15,none,no,none,28.28,3.31,24.54,34.15
110,0,0,0,1,2,0,2,5,none,no,none,23.83,3.45,19.2,30.95
111,0,0,0,1,2,0,2,5,none,none,none,25.46,3.71,20.77,30.94
112,0,0,2,1,2,1,2,7,none,marked,none,28.1,4.43,20.27,33.07
113,0,0,1,0,3,0,2,6,none,minimum,none,26.03,1.04,23.47,28.8
114,0,0,1,0,2,0,2,5,none,no,none,27.34,2.56,23.48,32.02
